Cause,Consequence,Support,Confidence,Uplift
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",2.273706897,0.491577061,0.187043764
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",1.713362069,0.753756708,0.15545434
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",1.422413793,0.507692308,0.120192308
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",1.400862069,0.45579142,0.065316548
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.271551724,0.597590246,0.100145996
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.25,0.533782267,0.106034483
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",1.239224138,0.372972973,0.059704101
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.206896552,0.445771144,0.07737069
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.174568966,0.44040404,0.074784483
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.174568966,0.44040404,0.074784483
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",1.174568966,0.604083238,0.077371676
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",1.153017241,0.420554124,0.06565194
"[""cbo: ('(0.035, 0.07500000000000001)', '(0.015, 0.045)')""]","bug: ('1', '0')",1.153017241,0.317030603,0.026413589
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')""]","bug: ('1', '0')",1.153017241,0.483383873,0.060754883
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')""]","bug: ('1', '0')",1.142241379,0.68285793,0.166360036
"[""cam: ('(0.145, 0.265)', '(0.595, 0.785)')""]","bug: ('1', '0')",1.109913793,0.683581785,0.117347312
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",1.109913793,0.492110108,0.089519149
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')""]","bug: ('1', '0')",1.088362069,0.67251816,0.16304151
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",1.077586207,0.601408825,0.069136951
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.066810345,0.504979354,0.089908171
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.066810345,0.5125,0.089822797
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",1.045258621,0.491478581,0.076840186
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",1.045258621,0.547442681,0.197790948
"[""avg_cc: ('(0.045000000000000005, 0.095)', '(0.035, 0.055)')""]","bug: ('1', '0')",1.045258621,0.455268199,0.069665948
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.015)')""]","bug: ('1', '0')",1.034482759,0.49381207,0.076553897
"[""max_cc: ('(0.035, 0.085)', '(-0.005, 0.015)')""]","bug: ('1', '0')",1.034482759,0.501404287,0.078874054
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",1.023706897,0.528977273,0.056438578
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",1.023706897,0.532327586,0.05689841
"[""lcom3: ('(0.40499999999999997, 0.455)', '(-0.005, 0.315)')""]","bug: ('1', '0')",1.012931034,0.471229294,0.050733924
"[""lcom3: ('(0.40499999999999997, 0.455)', '(0.815, 1.005)')""]","bug: ('1', '0')",1.012931034,0.641439206,0.080736074
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",1.012931034,0.489886481,0.080403055
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.980603448,0.48809589,0.067130949
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.948275862,0.481572482,0.064512682
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.948275862,0.78381183,0.081403419
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.948275862,0.481572482,0.064512682
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.948275862,0.522621747,0.050686462
"[""cbo: ('(0.065, 0.125)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.9375,0.50639313,0.060223599
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.9375,0.571313364,0.085562269
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.9375,0.494077988,0.130792026
"[""cbo: ('(0.065, 0.125)', '(0.015, 0.045)')""]","bug: ('1', '0')",0.9375,0.381739496,0.0337276
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.926724138,0.507014723,0.135340873
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.926724138,0.577561912,0.085900427
"[""ca: ('(0.055, 0.465)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.915948276,0.61155191,0.087149784
"[""rfc: ('(0.105, 0.23500000000000001)', '(0.035, 0.115)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.915948276,0.472682927,0.043760513
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.905172414,0.529498164,0.089530399
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.894396552,0.411440148,0.035642839
"[""ca: ('(0.024999999999999998, 0.065)', '(0.005, 0.025)')""]","bug: ('1', '0')",0.894396552,0.409308924,0.039470171
"[""ca: ('(0.024999999999999998, 0.065)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.894396552,0.517836171,0.063650116
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.88362069,0.5125,0.075857579
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.88362069,0.48129515,0.058794616
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.872844828,0.431020891,0.058262712
"[""ce: ('(0.135, 0.245)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.872844828,0.399525834,0.040193149
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.862068966,0.426832427,0.054763484
"[""lcom3: ('(0.445, 0.495)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.862068966,0.760587727,0.071452255
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.862068966,0.491034483,0.069019397
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.862068966,0.40954416,0.034171916
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.862068966,0.425265791,0.054026673
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.862068966,0.425265791,0.054026673
"[""lcom3: ('(0.445, 0.495)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.862068966,0.558761008,0.049918453
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.862068966,0.40954416,0.034171916
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.851293103,0.474145891,0.05621408
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.851293103,0.495408735,0.067536298
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.851293103,0.474145891,0.05621408
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.840517241,0.72794357,0.074149274
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.423722349,0.052527601
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.829741379,0.36918563,0.032317022
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.422149123,0.051799758
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.423722349,0.052527601
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.423722349,0.052527601
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.829741379,0.578437283,0.128221416
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.422149123,0.051799758
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.423722349,0.052527601
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.422149123,0.051799758
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.829741379,0.578437283,0.128221416
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.829741379,0.575407609,0.128749102
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.829741379,0.422149123,0.051799758
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.818965517,0.547425885,0.058688373
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.818965517,0.382747934,0.049132588
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')"", ""cam: ('(0.145, 0.265)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.818965517,0.817721519,0.087502728
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.808189655,0.364923747,0.030901369
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.808189655,0.491902834,0.060174682
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.808189655,0.364923747,0.030901369
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.808189655,0.392026578,0.035541872
"[""ce: ('(0.135, 0.245)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.808189655,0.365173938,0.029121545
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.808189655,0.472547255,0.056877347
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.797413793,0.659136823,0.081345785
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.797413793,0.656395892,0.079573755
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')"", ""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.797413793,0.821219512,0.087547309
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.797413793,0.593947368,0.055428341
"[""cbo: ('(0.11499999999999999, 0.425)', '(0.015, 0.045)')""]","bug: ('1', '0')",0.797413793,0.447741401,0.036213684
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.797413793,0.656395892,0.079573755
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.797413793,0.667825799,0.068373728
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.786637931,0.730891331,0.069947318
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.786637931,0.387581552,0.03408867
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.786637931,0.46173308,0.060270876
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.786637931,0.387581552,0.03408867
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.775862069,0.534867002,0.0558687
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.775862069,0.455849667,0.05581043
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.775862069,0.455849667,0.05581043
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.775862069,0.457586299,0.05657861
"[""ce: ('(0.135, 0.245)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.775862069,0.351648352,0.025364721
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.775862069,0.375,0.046501989
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.551580849,0.07315759
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.765086207,0.384211364,0.053755653
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.765086207,0.380357143,0.031509775
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.660775273,0.065485444
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.765086207,0.599350649,0.131414204
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.765086207,0.599350649,0.131414204
"[""lcom3: ('(0.40499999999999997, 0.455)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.765086207,0.474614038,0.044119206
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.404824561,0.03527677
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.660775273,0.065485444
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.765086207,0.595568452,0.131757099
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.404824561,0.03527677
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.551580849,0.07315759
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.404846757,0.035907046
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.547525108,0.073013036
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.551580849,0.07315759
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.765086207,0.563811685,0.071869743
"[""lcom3: ('(0.40499999999999997, 0.455)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.754310345,0.471796518,0.043735751
"[""moa: ('(0.024999999999999998, 0.095)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.754310345,0.3828125,0.028663793
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.754310345,0.409992828,0.029906044
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.754310345,0.384724993,0.053273725
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.754310345,0.36977887,0.034678683
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.754310345,0.381429817,0.031463576
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.754310345,0.409992828,0.029906044
"[""rfc: ('(0.105, 0.23500000000000001)', '(0.015, 0.045)')""]","bug: ('1', '0')",0.743534483,0.604962779,0.117109288
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.743534483,0.447837672,0.046073381
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.404159593,0.037783575
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')"", ""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.743534483,0.824466572,0.065120236
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.452975596,0.053538441
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.404159593,0.037783575
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.404159593,0.037783575
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.452975596,0.053538441
"[""rfc: ('(0.225, 0.995)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.743534483,0.87376553,0.068407929
"[""rfc: ('(0.225, 0.995)', '(0.015, 0.045)')""]","bug: ('1', '0')",0.743534483,0.701281485,0.054053115
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.454719388,0.05429715
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.743534483,0.447837672,0.046073381
"[""lcom3: ('(0.445, 0.495)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.743534483,0.535409836,0.040568471
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.743534483,0.44970772,0.04728238
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.743534483,0.711236934,0.062210892
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.452975596,0.053538441
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.454719388,0.05429715
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.454719388,0.05429715
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.452975596,0.053538441
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.743534483,0.454719388,0.05429715
"[""moa: ('(0.024999999999999998, 0.095)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.743534483,0.383154706,0.028467784
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.732758621,0.392547888,0.040634416
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.405812143,0.03769259
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.732758621,0.392547888,0.040634416
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.405812143,0.03769259
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')"", ""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.732758621,0.67835766,0.062520142
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.405812143,0.03769259
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.405812143,0.03769259
"[""moa: ('(0.08499999999999999, 0.155)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.732758621,0.502479024,0.043211947
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.405812143,0.03769259
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.537069065,0.049410676
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')"", ""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.732758621,0.724210526,0.064598457
